## MAX1=8541500000

## add id=[unit15] pri=1344295804 sec=1 [line 15]
## sum: 0 -> 1344295804 [left=7197204196, 84.26%]
## add id=[unit21] pri=1246183781 sec=1 [line 21]
## sum: 1344295804 -> 2590479585 [left=5951020415, 69.67%]
## add id=[unit06] pri=1153793216 sec=1 [line 6]
## sum: 2590479585 -> 3744272801 [left=4797227199, 56.16%]
## add id=[unit25] pri=1125331626 sec=1 [line 25]
## sum: 3744272801 -> 4869604427 [left=3671895573, 42.99%]
## add id=[unit14] pri=985151810 sec=1 [line 14]
## sum: 4869604427 -> 5854756237 [left=2686743763, 31.46%]
## add id=[unit20] pri=907516388 sec=1 [line 20]
## sum: 5854756237 -> 6762272625 [left=1779227375, 20.83%]
## add id=[unit07] pri=830732728 sec=1 [line 7]
## sum: 6762272625 -> 7593005353 [left=948494647, 11.10%]
## add id=[unit19] pri=709027875 sec=1 [line 19]
## sum: 7593005353 -> 8302033228 [left=239466772, 2.80%]
## add id=[unit22] pri=59087012 sec=1 [line 22]
## sum: 8302033228 -> 8361120240 [left=180379760, 2.11%]

best-fit decreasing raw output:
#selection: 9 elements, total=8361120240, margin=180379760 (2.11% of 8541500000)
  ## not.sel[13]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[14]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[15]: id=[unit24] pri=607152452 sec=1 [line 24]

## 1+1 swap: no improvement
## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
## global optimum improves 8361120240->8405343786(margin: 180379760->136156214)

# best combination, so far:
#selection: 10 elements, total=8405343786, margin=136156214 (1.59% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
704390005,1,unit12
985151810,1,unit14
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21
59087012,1,unit22
684129345,1,unit23
1125331626,1,unit25

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[8]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[9]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[10]: id=[unit15] pri=1344295804 sec=1 [line 15]
  ## not.sel[11]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[12]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[13]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[14]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8405343786(remain: 180379760->136156214)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
## global optimum improves 8405343786->8503455809(margin: 136156214->38044191)

# best combination, so far:
#selection: 10 elements, total=8503455809, margin=38044191 (0.45% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
704390005,1,unit12
985151810,1,unit14
1344295804,1,unit15
709027875,1,unit19
907516388,1,unit20
59087012,1,unit22
684129345,1,unit23
1125331626,1,unit25

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[8]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[9]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[10]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[11]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[12]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[13]: id=[unit21] pri=1246183781 sec=1 [line 21]
  ## not.sel[14]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8503455809(remain: 180379760->38044191)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## global optimum improves 8503455809->8518869481(margin: 38044191->22630519)

# best combination, so far:
#selection: 10 elements, total=8518869481, margin=22630519 (0.26% of 8541500000)
830732728,1,unit07
704390005,1,unit12
985151810,1,unit14
1344295804,1,unit15
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21
59087012,1,unit22
607152452,1,unit24
1125331626,1,unit25

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit06] pri=1153793216 sec=1 [line 6]
  ## not.sel[6]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[7]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[8]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[9]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[10]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[11]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[12]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[13]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[14]: id=[unit23] pri=684129345 sec=1 [line 23]

## primary sum improves 8361120240->8518869481(remain: 180379760->22630519)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
## global optimum improves 8518869481->8521333753(margin: 22630519->20166247)

# best combination, so far:
#selection: 10 elements, total=8521333753, margin=20166247 (0.24% of 8541500000)
629877384,1,unit05
830732728,1,unit07
985151810,1,unit14
1344295804,1,unit15
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21
59087012,1,unit22
684129345,1,unit23
1125331626,1,unit25

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit06] pri=1153793216 sec=1 [line 6]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[8]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[9]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[10]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[11]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[12]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[13]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[14]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8521333753(remain: 180379760->20166247)

## remove:
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
## global optimum improves 8521333753->8537915566(margin: 20166247->3584434)

# best combination, so far:
#selection: 10 elements, total=8537915566, margin=3584434 (0.04% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
704390005,1,unit12
985151810,1,unit14
1344295804,1,unit15
597736947,1,unit16
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21
59087012,1,unit22

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[8]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[9]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[10]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[11]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[12]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[13]: id=[unit24] pri=607152452 sec=1 [line 24]
  ## not.sel[14]: id=[unit25] pri=1125331626 sec=1 [line 25]

## primary sum improves 8361120240->8537915566(remain: 180379760->3584434)

## remove:
##  - id=[unit20] pri=907516388 sec=1 [line 20]
## add:
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## global optimum improves 8537915566->8540554449(margin: 3584434->945551)

# best combination, so far:
#selection: 10 elements, total=8540554449, margin=945551 (0.01% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
489213650,1,unit10
985151810,1,unit14
1344295804,1,unit15
597736947,1,unit16
709027875,1,unit19
1246183781,1,unit21
59087012,1,unit22
1125331626,1,unit25

#not selected: 15 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[8]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[9]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[10]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[11]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[12]: id=[unit20] pri=907516388 sec=1 [line 20]
  ## not.sel[13]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[14]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8540554449(remain: 180379760->945551)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8496827957(remain: 180379760->44672043)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## primary sum improves 8361120240->8538609470(remain: 180379760->2890530)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
## add:
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8540213371(remain: 180379760->1286629)
## (swap is only local optimum)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## global optimum improves 8540554449->8541287729(margin: 945551->212271)

# best combination, so far:
#selection: 11 elements, total=8541287729, margin=212271 (0.00% of 8541500000)
467516301,1,unit01
474258246,1,unit02
1153793216,1,unit06
830732728,1,unit07
484576723,1,unit08
985151810,1,unit14
1344295804,1,unit15
709027875,1,unit19
907516388,1,unit20
59087012,1,unit22
1125331626,1,unit25

#not selected: 14 elements
  ## not.sel[0]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[1]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[2]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[3]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[4]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[5]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[6]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[7]: id=[unit13] pri=332818306 sec=1 [line 13]
  ## not.sel[8]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[9]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[10]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[11]: id=[unit21] pri=1246183781 sec=1 [line 21]
  ## not.sel[12]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[13]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8541287729(remain: 180379760->212271)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
## add:
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8493903006(remain: 180379760->47596994)
## (swap is only local optimum)

## 1+5 swap: no improvement
## 1+6 swap: no improvement
## 1+7 swap: no improvement
## 1+8 swap: no improvement
## 2+1 swap: no improvement
## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
## primary sum improves 8361120240->8444368797(remain: 180379760->97131203)
## (swap is only local optimum)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
## primary sum improves 8361120240->8536759362(remain: 180379760->4740638)
## (swap is only local optimum)

## remove:
##  - id=[unit07] pri=830732728 sec=1 [line 7]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## primary sum improves 8361120240->8539650289(remain: 180379760->1849711)
## (swap is only local optimum)

## remove:
##  - id=[unit19] pri=709027875 sec=1 [line 19]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit03] pri=473710930 sec=1 [line 3]
## primary sum improves 8361120240->8540974529(remain: 180379760->525471)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## primary sum improves 8361120240->8534886969(remain: 180379760->6613031)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
##  + id=[unit01] pri=467516301 sec=1 [line 1]
## primary sum improves 8361120240->8539707832(remain: 180379760->1792168)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
## primary sum improves 8361120240->8539739045(remain: 180379760->1760955)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit08] pri=484576723 sec=1 [line 8]
## primary sum improves 8361120240->8540642017(remain: 180379760->857983)
## (swap is only local optimum)

## remove:
##  - id=[unit14] pri=985151810 sec=1 [line 14]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8540907504(remain: 180379760->592496)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8396189841(remain: 180379760->145310159)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8488580406(remain: 180379760->52919594)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit25] pri=1125331626 sec=1 [line 25]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
## primary sum improves 8361120240->8517041996(remain: 180379760->24458004)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit14] pri=985151810 sec=1 [line 14]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8539283010(remain: 180379760->2216990)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit20] pri=907516388 sec=1 [line 20]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit05] pri=629877384 sec=1 [line 5]
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit10] pri=489213650 sec=1 [line 10]
## primary sum improves 8361120240->8539941539(remain: 180379760->1558461)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit07] pri=830732728 sec=1 [line 7]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit23] pri=684129345 sec=1 [line 23]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
## primary sum improves 8361120240->8540994753(remain: 180379760->505247)
## (swap is only local optimum)

## remove:
##  - id=[unit15] pri=1344295804 sec=1 [line 15]
##  - id=[unit22] pri=59087012 sec=1 [line 22]
## add:
##  + id=[unit24] pri=607152452 sec=1 [line 24]
##  + id=[unit18] pri=368646748 sec=1 [line 18]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
##  + id=[unit17] pri=275022593 sec=1 [line 17]
## global optimum improves 8541287729->8541377523(margin: 212271->122477)

# best combination, so far:
#selection: 11 elements, total=8541377523, margin=122477 (0.00% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
332818306,1,unit13
985151810,1,unit14
275022593,1,unit17
368646748,1,unit18
709027875,1,unit19
907516388,1,unit20
1246183781,1,unit21
607152452,1,unit24
1125331626,1,unit25

#not selected: 14 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit09] pri=500590923 sec=1 [line 9]
  ## not.sel[7]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[8]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[9]: id=[unit12] pri=704390005 sec=1 [line 12]
  ## not.sel[10]: id=[unit15] pri=1344295804 sec=1 [line 15]
  ## not.sel[11]: id=[unit16] pri=597736947 sec=1 [line 16]
  ## not.sel[12]: id=[unit22] pri=59087012 sec=1 [line 22]
  ## not.sel[13]: id=[unit23] pri=684129345 sec=1 [line 23]

## primary sum improves 8361120240->8541377523(remain: 180379760->122477)

## remove:
##  - id=[unit21] pri=1246183781 sec=1 [line 21]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit12] pri=704390005 sec=1 [line 12]
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit13] pri=332818306 sec=1 [line 13]
## global optimum improves 8541377523->8541444765(margin: 122477->55235)

# best combination, so far:
#selection: 11 elements, total=8541444765, margin=55235 (0.00% of 8541500000)
1153793216,1,unit06
830732728,1,unit07
500590923,1,unit09
704390005,1,unit12
332818306,1,unit13
985151810,1,unit14
1344295804,1,unit15
597736947,1,unit16
907516388,1,unit20
59087012,1,unit22
1125331626,1,unit25

#not selected: 14 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit02] pri=474258246 sec=1 [line 2]
  ## not.sel[2]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[3]: id=[unit04] pri=470612842 sec=1 [line 4]
  ## not.sel[4]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[5]: id=[unit08] pri=484576723 sec=1 [line 8]
  ## not.sel[6]: id=[unit10] pri=489213650 sec=1 [line 10]
  ## not.sel[7]: id=[unit11] pri=497303081 sec=1 [line 11]
  ## not.sel[8]: id=[unit17] pri=275022593 sec=1 [line 17]
  ## not.sel[9]: id=[unit18] pri=368646748 sec=1 [line 18]
  ## not.sel[10]: id=[unit19] pri=709027875 sec=1 [line 19]
  ## not.sel[11]: id=[unit21] pri=1246183781 sec=1 [line 21]
  ## not.sel[12]: id=[unit23] pri=684129345 sec=1 [line 23]
  ## not.sel[13]: id=[unit24] pri=607152452 sec=1 [line 24]

## primary sum improves 8361120240->8541444765(remain: 180379760->55235)

## remove:
##  - id=[unit06] pri=1153793216 sec=1 [line 6]
##  - id=[unit19] pri=709027875 sec=1 [line 19]
## add:
##  + id=[unit16] pri=597736947 sec=1 [line 16]
##  + id=[unit09] pri=500590923 sec=1 [line 9]
##  + id=[unit02] pri=474258246 sec=1 [line 2]
##  + id=[unit04] pri=470612842 sec=1 [line 4]
## global optimum improves 8541444765->8541498107(margin: 55235->1893)

# best combination, so far:
#selection: 11 elements, total=8541498107, margin=1893 (0.00% of 8541500000)
474258246,1,unit02
470612842,1,unit04
830732728,1,unit07
500590923,1,unit09
985151810,1,unit14
1344295804,1,unit15
597736947,1,unit16
907516388,1,unit20
1246183781,1,unit21
59087012,1,unit22
1125331626,1,unit25

#not selected: 14 elements
  ## not.sel[0]: id=[unit01] pri=467516301 sec=1 [line 1]
  ## not.sel[1]: id=[unit03] pri=473710930 sec=1 [line 3]
  ## not.sel[2]: id=[unit05] pri=629877384 sec=1 [line 5]
  ## not.sel[3]: id=[unit06] pri=1153793216 sec=1 [line 6]
